	233	197	0.000085e-4     0.000085e-4
	233	198	0.000085e-4     0.000085e-4
	233	199	0.000085e-4     0.000085e-4
	233	200	0.000085e-4     0.000085e-4
	233	201	0.000085e-4     0.000085e-4
	233	202	0.000085e-4     0.000085e-4
	233	203	0.000085e-4     0.000085e-4
	233	204	0.000085e-4     0.000085e-4
	233	205	0.000085e-4     0.000085e-4
	233	206	0.000085e-4     0.000085e-4
	233	207	0.000085e-4     0.000085e-4
	233	208	0.000085e-4     0.000085e-4
	233	209	0.000085e-4     0.000085e-4
	233	210	0.000085e-4     0.000085e-4
	233	211	0.000085e-4     0.000085e-4
	233	212	0.000085e-4     0.000085e-4
	233	213	0.000085e-4     0.000085e-4
	233	214	0.000085e-4     0.000085e-4
	233	215	0.000085e-4     0.000085e-4
	233	216	0.000085e-4     0.000085e-4
	233	217	0.000085e-4     0.000085e-4
	233	218	0.000085e-4     0.000085e-4
	233	219	0.000085e-4     0.000085e-4
	233	220	0.000085e-4     0.000085e-4
	233	221	0.000085e-4     0.000085e-4
	233	222	0.000085e-4     0.000085e-4
	233	223	0.000085e-4     0.000085e-4
	233	224	0.000085e-4     0.000085e-4
	233	225	0.000085e-4     0.000085e-4
	233	226	0.000085e-4     0.000085e-4
	233	227	0.000085e-4     0.000085e-4
	233	228	0.000085e-4     0.000085e-4
	233	229	0.000085e-4     0.000085e-4
	233	230	0.000085e-4     0.000085e-4
	233	231	0.000085e-4     0.000085e-4
	233	232	0.000085e-4     0.000085e-4
	233	233	0.000085e-4     0.000085e-4
	233	234	0.000085e-4     0.000085e-4
	233	235	0.000085e-4     0.000085e-4
	233	236	0.000085e-4     0.000085e-4
	233	237	0.000085e-4     0.000085e-4
	234	164	0.000085e-4     0.000085e-4
	234	165	0.000085e-4     0.000085e-4
	234	166	0.000085e-4     0.000085e-4
	234	167	0.000085e-4     0.000085e-4
	234	168	0.000085e-4     0.000085e-4
	234	169	0.000085e-4     0.000085e-4
	234	170	0.000085e-4     0.000085e-4
	234	171	0.000085e-4     0.000085e-4
	234	172	0.000085e-4     0.000085e-4
	234	173	0.000085e-4     0.000085e-4
	234	174	0.000085e-4     0.000085e-4
	234	175	0.000085e-4     0.000085e-4
	234	176	0.000085e-4     0.000085e-4
	234	177	0.000085e-4     0.000085e-4
	234	178	0.000085e-4     0.000085e-4
	234	179	0.000085e-4     0.000085e-4
	234	180	0.000085e-4     0.000085e-4
	234	181	0.000085e-4     0.000085e-4
	234	182	0.000085e-4     0.000085e-4
	234	183	0.000085e-4     0.000085e-4
	234	184	0.000085e-4     0.000085e-4
	234	185	0.000085e-4     0.000085e-4
	234	186	0.000085e-4     0.000085e-4
	234	187	0.000085e-4     0.000085e-4
	234	188	0.000085e-4     0.000085e-4
	234	189	0.000085e-4     0.000085e-4
	234	190	0.000085e-4     0.000085e-4
	234	191	0.000085e-4     0.000085e-4
	234	192	0.000085e-4     0.000085e-4
	234	193	0.000085e-4     0.000085e-4
	234	194	0.000085e-4     0.000085e-4
	234	195	0.000085e-4     0.000085e-4
	234	196	0.000085e-4     0.000085e-4
	234	197	0.000085e-4     0.000085e-4
	234	198	0.000085e-4     0.000085e-4
	234	199	0.000085e-4     0.000085e-4
	234	200	0.000085e-4     0.000085e-4
	234	201	0.000085e-4     0.000085e-4
	234	202	0.000085e-4     0.000085e-4
	234	203	0.000085e-4     0.000085e-4
	234	204	0.000085e-4     0.000085e-4
	234	205	0.000085e-4     0.000085e-4
	234	206	0.000085e-4     0.000085e-4
	234	207	0.000085e-4     0.000085e-4
	234	208	0.000085e-4     0.000085e-4
	234	209	0.000085e-4     0.000085e-4
	234	210	0.000085e-4     0.000085e-4
	234	211	0.000085e-4     0.000085e-4
	234	212	0.000085e-4     0.000085e-4
	234	213	0.000085e-4     0.000085e-4
	234	214	0.000085e-4     0.000085e-4
	234	215	0.000085e-4     0.000085e-4
	234	216	0.000085e-4     0.000085e-4
	234	217	0.000085e-4     0.000085e-4
	234	218	0.000085e-4     0.000085e-4
	234	219	0.000085e-4     0.000085e-4
	234	220	0.000085e-4     0.000085e-4
	234	221	0.000085e-4     0.000085e-4
	234	222	0.000085e-4     0.000085e-4
	234	223	0.000085e-4     0.000085e-4
	234	224	0.000085e-4     0.000085e-4
	234	225	0.000085e-4     0.000085e-4
	234	226	0.000085e-4     0.000085e-4
	234	227	0.000085e-4     0.000085e-4
	234	228	0.000085e-4     0.000085e-4
	234	229	0.000085e-4     0.000085e-4
	234	230	0.000085e-4     0.000085e-4
	234	231	0.000085e-4     0.000085e-4
	234	232	0.000085e-4     0.000085e-4
	234	233	0.000085e-4     0.000085e-4
	234	234	0.000085e-4     0.000085e-4
	234	235	0.000085e-4     0.000085e-4
	234	236	0.000085e-4     0.000085e-4
	235	165	0.000085e-4     0.000085e-4
	235	166	0.000085e-4     0.000085e-4
	235	167	0.000085e-4     0.000085e-4
	235	168	0.000085e-4     0.000085e-4
	235	169	0.000085e-4     0.000085e-4
	235	170	0.000085e-4     0.000085e-4
	235	171	0.000085e-4     0.000085e-4
	235	172	0.000085e-4     0.000085e-4
	235	173	0.000085e-4     0.000085e-4
	235	174	0.000085e-4     0.000085e-4
	235	175	0.000085e-4     0.000085e-4
	235	176	0.000085e-4     0.000085e-4
	235	177	0.000085e-4     0.000085e-4
	235	178	0.000085e-4     0.000085e-4
	235	179	0.000085e-4     0.000085e-4
	235	180	0.000085e-4     0.000085e-4
	235	181	0.000085e-4     0.000085e-4
	235	182	0.000085e-4     0.000085e-4
	235	183	0.000085e-4     0.000085e-4
	235	184	0.000085e-4     0.000085e-4
	235	185	0.000085e-4     0.000085e-4
	235	186	0.000085e-4     0.000085e-4
	235	187	0.000085e-4     0.000085e-4
	235	188	0.000085e-4     0.000085e-4
	235	189	0.000085e-4     0.000085e-4
	235	190	0.000085e-4     0.000085e-4
	235	191	0.000085e-4     0.000085e-4
	235	192	0.000085e-4     0.000085e-4
	235	193	0.000085e-4     0.000085e-4
	235	194	0.000085e-4     0.000085e-4
	235	195	0.000085e-4     0.000085e-4
	235	196	0.000085e-4     0.000085e-4
	235	197	0.000085e-4     0.000085e-4
	235	198	0.000085e-4     0.000085e-4
	235	199	0.000085e-4     0.000085e-4
	235	200	0.000085e-4     0.000085e-4
	235	201	0.000085e-4     0.000085e-4
	235	202	0.000085e-4     0.000085e-4
	235	203	0.000085e-4     0.000085e-4
	235	204	0.000085e-4     0.000085e-4
	235	205	0.000085e-4     0.000085e-4
	235	206	0.000085e-4     0.000085e-4
	235	207	0.000085e-4     0.000085e-4
	235	208	0.000085e-4     0.000085e-4
	235	209	0.000085e-4     0.000085e-4
	235	210	0.000085e-4     0.000085e-4
	235	211	0.000085e-4     0.000085e-4
	235	212	0.000085e-4     0.000085e-4
	235	213	0.000085e-4     0.000085e-4
	235	214	0.000085e-4     0.000085e-4
	235	215	0.000085e-4     0.000085e-4
	235	216	0.000085e-4     0.000085e-4
	235	217	0.000085e-4     0.000085e-4
	235	218	0.000085e-4     0.000085e-4
	235	219	0.000085e-4     0.000085e-4
	235	220	0.000085e-4     0.000085e-4
	235	221	0.000085e-4     0.000085e-4
	235	222	0.000085e-4     0.000085e-4
	235	223	0.000085e-4     0.000085e-4
	235	224	0.000085e-4     0.000085e-4
	235	225	0.000085e-4     0.000085e-4
	235	226	0.000085e-4     0.000085e-4
	235	227	0.000085e-4     0.000085e-4
	235	228	0.000085e-4     0.000085e-4
	235	229	0.000085e-4     0.000085e-4
	235	230	0.000085e-4     0.000085e-4
	235	231	0.000085e-4     0.000085e-4
	235	232	0.000085e-4     0.000085e-4
	235	233	0.000085e-4     0.000085e-4
	235	234	0.000085e-4     0.000085e-4
	235	235	0.000085e-4     0.000085e-4
	236	166	0.000085e-4     0.000085e-4
	236	167	0.000085e-4     0.000085e-4
	236	168	0.000085e-4     0.000085e-4
	236	169	0.000085e-4     0.000085e-4
	236	170	0.000085e-4     0.000085e-4
	236	171	0.000085e-4     0.000085e-4
	236	172	0.000085e-4     0.000085e-4
	236	173	0.000085e-4     0.000085e-4
	236	174	0.000085e-4     0.000085e-4
	236	175	0.000085e-4     0.000085e-4
	236	176	0.000085e-4     0.000085e-4
	236	177	0.000085e-4     0.000085e-4
	236	178	0.000085e-4     0.000085e-4
	236	179	0.000085e-4     0.000085e-4
	236	180	0.000085e-4     0.000085e-4
	236	181	0.000085e-4     0.000085e-4
	236	182	0.000085e-4     0.000085e-4
	236	183	0.000085e-4     0.000085e-4
	236	184	0.000085e-4     0.000085e-4
	236	185	0.000085e-4     0.000085e-4
	236	186	0.000085e-4     0.000085e-4
	236	187	0.000085e-4     0.000085e-4
	236	188	0.000085e-4     0.000085e-4
	236	189	0.000085e-4     0.000085e-4
	236	190	0.000085e-4     0.000085e-4
	236	191	0.000085e-4     0.000085e-4
	236	192	0.000085e-4     0.000085e-4
	236	193	0.000085e-4     0.000085e-4
	236	194	0.000085e-4     0.000085e-4
	236	195	0.000085e-4     0.000085e-4
	236	196	0.000085e-4     0.000085e-4
	236	197	0.000085e-4     0.000085e-4
	236	198	0.000085e-4     0.000085e-4
	236	199	0.000085e-4     0.000085e-4
	236	200	0.000085e-4     0.000085e-4
	236	201	0.000085e-4     0.000085e-4
	236	202	0.000085e-4     0.000085e-4
	236	203	0.000085e-4     0.000085e-4
	236	204	0.000085e-4     0.000085e-4
	236	205	0.000085e-4     0.000085e-4
	236	206	0.000085e-4     0.000085e-4
	236	207	0.000085e-4     0.000085e-4
	236	208	0.000085e-4     0.000085e-4
	236	209	0.000085e-4     0.000085e-4
	236	210	0.000085e-4     0.000085e-4
	236	211	0.000085e-4     0.000085e-4
	236	212	0.000085e-4     0.000085e-4
	236	213	0.000085e-4     0.000085e-4
	236	214	0.000085e-4     0.000085e-4
	236	215	0.000085e-4     0.000085e-4
	236	216	0.000085e-4     0.000085e-4
	236	217	0.000085e-4     0.000085e-4
	236	218	0.000085e-4     0.000085e-4
	236	219	0.000085e-4     0.000085e-4
	236	220	0.000085e-4     0.000085e-4
	236	221	0.000085e-4     0.000085e-4
	236	222	0.000085e-4     0.000085e-4
	236	223	0.000085e-4     0.000085e-4
	236	224	0.000085e-4     0.000085e-4
	236	225	0.000085e-4     0.000085e-4
	236	226	0.000085e-4     0.000085e-4
	236	227	0.000085e-4     0.000085e-4
	236	228	0.000085e-4     0.000085e-4
	236	229	0.000085e-4     0.000085e-4
	236	230	0.000085e-4     0.000085e-4
	236	231	0.000085e-4     0.000085e-4
	236	232	0.000085e-4     0.000085e-4
	236	233	0.000085e-4     0.000085e-4
	236	234	0.000085e-4     0.000085e-4
	237	167	0.000085e-4     0.000085e-4
	237	168	0.000085e-4     0.000085e-4
	237	169	0.000085e-4     0.000085e-4
	237	170	0.000085e-4     0.000085e-4
	237	171	0.000085e-4     0.000085e-4
	237	172	0.000085e-4     0.000085e-4
	237	173	0.000085e-4     0.000085e-4
	237	174	0.000085e-4     0.000085e-4
	237	175	0.000085e-4     0.000085e-4
	237	176	0.000085e-4     0.000085e-4
	237	177	0.000085e-4     0.000085e-4
	237	178	0.000085e-4     0.000085e-4
	237	179	0.000085e-4     0.000085e-4
	237	180	0.000085e-4     0.000085e-4
	237	181	0.000085e-4     0.000085e-4
	237	182	0.000085e-4     0.000085e-4
	237	183	0.000085e-4     0.000085e-4
	237	184	0.000085e-4     0.000085e-4
	237	185	0.000085e-4     0.000085e-4
	237	186	0.000085e-4     0.000085e-4
	237	187	0.000085e-4     0.000085e-4
	237	188	0.000085e-4     0.000085e-4
	237	189	0.000085e-4     0.000085e-4
	237	190	0.000085e-4     0.000085e-4
	237	191	0.000085e-4     0.000085e-4
	237	192	0.000085e-4     0.000085e-4
	237	193	0.000085e-4     0.000085e-4
	237	194	0.000085e-4     0.000085e-4
	237	195	0.000085e-4     0.000085e-4
	237	196	0.000085e-4     0.000085e-4
	237	197	0.000085e-4     0.000085e-4
	237	198	0.000085e-4     0.000085e-4
	237	199	0.000085e-4     0.000085e-4
	237	200	0.000085e-4     0.000085e-4
	237	201	0.000085e-4     0.000085e-4
	237	202	0.000085e-4     0.000085e-4
	237	203	0.000085e-4     0.000085e-4
	237	204	0.000085e-4     0.000085e-4
	237	205	0.000085e-4     0.000085e-4
	237	206	0.000085e-4     0.000085e-4
	237	207	0.000085e-4     0.000085e-4
	237	208	0.000085e-4     0.000085e-4
	237	209	0.000085e-4     0.000085e-4
	237	210	0.000085e-4     0.000085e-4
	237	211	0.000085e-4     0.000085e-4
	237	212	0.000085e-4     0.000085e-4
	237	213	0.000085e-4     0.000085e-4
	237	214	0.000085e-4     0.000085e-4
	237	215	0.000085e-4     0.000085e-4
	237	216	0.000085e-4     0.000085e-4
	237	217	0.000085e-4     0.000085e-4
	237	218	0.000085e-4     0.000085e-4
	237	219	0.000085e-4     0.000085e-4
	237	220	0.000085e-4     0.000085e-4
	237	221	0.000085e-4     0.000085e-4
	237	222	0.000085e-4     0.000085e-4
	237	223	0.000085e-4     0.000085e-4
	237	224	0.000085e-4     0.000085e-4
	237	225	0.000085e-4     0.000085e-4
	237	226	0.000085e-4     0.000085e-4
	237	227	0.000085e-4     0.000085e-4
	237	228	0.000085e-4     0.000085e-4
	237	229	0.000085e-4     0.000085e-4
	237	230	0.000085e-4     0.000085e-4
	237	231	0.000085e-4     0.000085e-4
	237	232	0.000085e-4     0.000085e-4
	237	233	0.000085e-4     0.000085e-4
	238	168	0.000085e-4     0.000085e-4
	238	169	0.000085e-4     0.000085e-4
	238	170	0.000085e-4     0.000085e-4
	238	171	0.000085e-4     0.000085e-4
	238	172	0.000085e-4     0.000085e-4
	238	173	0.000085e-4     0.000085e-4
	238	174	0.000085e-4     0.000085e-4
	238	175	0.000085e-4     0.000085e-4
	238	176	0.000085e-4     0.000085e-4
	238	177	0.000085e-4     0.000085e-4
	238	178	0.000085e-4     0.000085e-4
	238	179	0.000085e-4     0.000085e-4
	238	180	0.000085e-4     0.000085e-4
	238	181	0.000085e-4     0.000085e-4
	238	182	0.000085e-4     0.000085e-4
	238	183	0.000085e-4     0.000085e-4
	238	184	0.000085e-4     0.000085e-4
	238	185	0.000085e-4     0.000085e-4
	238	186	0.000085e-4     0.000085e-4
	238	187	0.000085e-4     0.000085e-4
	238	188	0.000085e-4     0.000085e-4
	238	189	0.000085e-4     0.000085e-4
	238	190	0.000085e-4     0.000085e-4
	238	191	0.000085e-4     0.000085e-4
	238	192	0.000085e-4     0.000085e-4
	238	193	0.000085e-4     0.000085e-4
	238	194	0.000085e-4     0.000085e-4
	238	195	0.000085e-4     0.000085e-4
	238	196	0.000085e-4     0.000085e-4
	238	197	0.000085e-4     0.000085e-4
	238	198	0.000085e-4     0.000085e-4
	238	199	0.000085e-4     0.000085e-4
	238	200	0.000085e-4     0.000085e-4
	238	201	0.000085e-4     0.000085e-4
	238	202	0.000085e-4     0.000085e-4
	238	203	0.000085e-4     0.000085e-4
	238	204	0.000085e-4     0.000085e-4
	238	205	0.000085e-4     0.000085e-4
	238	206	0.000085e-4     0.000085e-4
	238	207	0.000085e-4     0.000085e-4
	238	208	0.000085e-4     0.000085e-4
	238	209	0.000085e-4     0.000085e-4
	238	210	0.000085e-4     0.000085e-4
	238	211	0.000085e-4     0.000085e-4
	238	212	0.000085e-4     0.000085e-4
	238	213	0.000085e-4     0.000085e-4
	238	214	0.000085e-4     0.000085e-4
	238	215	0.000085e-4     0.000085e-4
	238	216	0.000085e-4     0.000085e-4
	238	217	0.000085e-4     0.000085e-4
	238	218	0.000085e-4     0.000085e-4
	238	219	0.000085e-4     0.000085e-4
	238	220	0.000085e-4     0.000085e-4
	238	221	0.000085e-4     0.000085e-4
	238	222	0.000085e-4     0.000085e-4
	238	223	0.000085e-4     0.000085e-4
	238	224	0.000085e-4     0.000085e-4
	238	225	0.000085e-4     0.000085e-4
	238	226	0.000085e-4     0.000085e-4
	238	227	0.000085e-4     0.000085e-4
	238	228	0.000085e-4     0.000085e-4
	238	229	0.000085e-4     0.000085e-4
	238	230	0.000085e-4     0.000085e-4
	238	231	0.000085e-4     0.000085e-4
	238	232	0.000085e-4     0.000085e-4
	239	169	0.000085e-4     0.000085e-4
	239	170	0.000085e-4     0.000085e-4
	239	171	0.000085e-4     0.000085e-4
	239	172	0.000085e-4     0.000085e-4
	239	173	0.000085e-4     0.000085e-4
	239	174	0.000085e-4     0.000085e-4
	239	175	0.000085e-4     0.000085e-4
	239	176	0.000085e-4     0.000085e-4
	239	177	0.000085e-4     0.000085e-4
	239	178	0.000085e-4     0.000085e-4
	239	179	0.000085e-4     0.000085e-4
	239	180	0.000085e-4     0.000085e-4
	239	181	0.000085e-4     0.000085e-4
	239	182	0.000085e-4     0.000085e-4
	239	183	0.000085e-4     0.000085e-4
	239	184	0.000085e-4     0.000085e-4
	239	185	0.000085e-4     0.000085e-4
	239	186	0.000085e-4     0.000085e-4
	239	187	0.000085e-4     0.000085e-4
	239	188	0.000085e-4     0.000085e-4
	239	189	0.000085e-4     0.000085e-4
	239	190	0.000085e-4     0.000085e-4
	239	191	0.000085e-4     0.000085e-4
	239	192	0.000085e-4     0.000085e-4
	239	193	0.000085e-4     0.000085e-4
	239	194	0.000085e-4     0.000085e-4
	239	195	0.000085e-4     0.000085e-4
	239	196	0.000085e-4     0.000085e-4
	239	197	0.000085e-4     0.000085e-4
	239	198	0.000085e-4     0.000085e-4
	239	199	0.000085e-4     0.000085e-4
	239	200	0.000085e-4     0.000085e-4
	239	201	0.000085e-4     0.000085e-4
	239	202	0.000085e-4     0.000085e-4
	239	203	0.000085e-4     0.000085e-4
	239	204	0.000085e-4     0.000085e-4
	239	205	0.000085e-4     0.000085e-4
	239	206	0.000085e-4     0.000085e-4
	239	207	0.000085e-4     0.000085e-4
	239	208	0.000085e-4     0.000085e-4
	239	209	0.000085e-4     0.000085e-4
	239	210	0.000085e-4     0.000085e-4
	239	211	0.000085e-4     0.000085e-4
	239	212	0.000085e-4     0.000085e-4
	239	213	0.000085e-4     0.000085e-4
	239	214	0.000085e-4     0.000085e-4
	239	215	0.000085e-4     0.000085e-4
	239	216	0.000085e-4     0.000085e-4
	239	217	0.000085e-4     0.000085e-4
	239	218	0.000085e-4     0.000085e-4
	239	219	0.000085e-4     0.000085e-4
	239	220	0.000085e-4     0.000085e-4
	239	221	0.000085e-4     0.000085e-4
	239	222	0.000085e-4     0.000085e-4
	239	223	0.000085e-4     0.000085e-4
	239	224	0.000085e-4     0.000085e-4
	239	225	0.000085e-4     0.000085e-4
	239	226	0.000085e-4     0.000085e-4
	239	227	0.000085e-4     0.000085e-4
	239	228	0.000085e-4     0.000085e-4
	239	229	0.000085e-4     0.000085e-4
	239	230	0.000085e-4     0.000085e-4
	239	231	0.000085e-4     0.000085e-4
	240	171	0.000085e-4     0.000085e-4
	240	172	0.000085e-4     0.000085e-4
	240	173	0.000085e-4     0.000085e-4
	240	174	0.000085e-4     0.000085e-4
	240	175	0.000085e-4     0.000085e-4
	240	176	0.000085e-4     0.000085e-4
	240	177	0.000085e-4     0.000085e-4
	240	178	0.000085e-4     0.000085e-4
	240	179	0.000085e-4     0.000085e-4
	240	180	0.000085e-4     0.000085e-4
	240	181	0.000085e-4     0.000085e-4
	240	182	0.000085e-4     0.000085e-4
	240	183	0.000085e-4     0.000085e-4
	240	184	0.000085e-4     0.000085e-4
	240	185	0.000085e-4     0.000085e-4
	240	186	0.000085e-4     0.000085e-4
	240	187	0.000085e-4     0.000085e-4
	240	188	0.000085e-4     0.000085e-4
	240	189	0.000085e-4     0.000085e-4
	240	190	0.000085e-4     0.000085e-4
	240	191	0.000085e-4     0.000085e-4
	240	192	0.000085e-4     0.000085e-4
	240	193	0.000085e-4     0.000085e-4
	240	194	0.000085e-4     0.000085e-4
	240	195	0.000085e-4     0.000085e-4
	240	196	0.000085e-4     0.000085e-4
	240	197	0.000085e-4     0.000085e-4
	240	198	0.000085e-4     0.000085e-4
	240	199	0.000085e-4     0.000085e-4
	240	200	0.000085e-4     0.000085e-4
	240	201	0.000085e-4     0.000085e-4
	240	202	0.000085e-4     0.000085e-4
	240	203	0.000085e-4     0.000085e-4
	240	204	0.000085e-4     0.000085e-4
	240	205	0.000085e-4     0.000085e-4
	240	206	0.000085e-4     0.000085e-4
	240	207	0.000085e-4     0.000085e-4
	240	208	0.000085e-4     0.000085e-4
	240	209	0.000085e-4     0.000085e-4
	240	210	0.000085e-4     0.000085e-4
	240	211	0.000085e-4     0.000085e-4
	240	212	0.000085e-4     0.000085e-4
	240	213	0.000085e-4     0.000085e-4
	240	214	0.000085e-4     0.000085e-4
	240	215	0.000085e-4     0.000085e-4
	240	216	0.000085e-4     0.000085e-4
	240	217	0.000085e-4     0.000085e-4
	240	218	0.000085e-4     0.000085e-4
	240	219	0.000085e-4     0.000085e-4
	240	220	0.000085e-4     0.000085e-4
	240	221	0.000085e-4     0.000085e-4
	240	222	0.000085e-4     0.000085e-4
	240	223	0.000085e-4     0.000085e-4
	240	224	0.000085e-4     0.000085e-4
	240	225	0.000085e-4     0.000085e-4
	240	226	0.000085e-4     0.000085e-4
	240	227	0.000085e-4     0.000085e-4
	240	228	0.000085e-4     0.000085e-4
	240	229	0.000085e-4     0.000085e-4
	241	172	0.000085e-4     0.000085e-4
	241	173	0.000085e-4     0.000085e-4
	241	174	0.000085e-4     0.000085e-4
	241	175	0.000085e-4     0.000085e-4
	241	176	0.000085e-4     0.000085e-4
	241	177	0.000085e-4     0.000085e-4
	241	178	0.000085e-4     0.000085e-4
	241	179	0.000085e-4     0.000085e-4
	241	180	0.000085e-4     0.000085e-4
	241	181	0.000085e-4     0.000085e-4
	241	182	0.000085e-4     0.000085e-4
	241	183	0.000085e-4     0.000085e-4
	241	184	0.000085e-4     0.000085e-4
	241	185	0.000085e-4     0.000085e-4
	241	186	0.000085e-4     0.000085e-4
	241	187	0.000085e-4     0.000085e-4
	241	188	0.000085e-4     0.000085e-4
	241	189	0.000085e-4     0.000085e-4
	241	190	0.000085e-4     0.000085e-4
	241	191	0.000085e-4     0.000085e-4
	241	192	0.000085e-4     0.000085e-4
	241	193	0.000085e-4     0.000085e-4
	241	194	0.000085e-4     0.000085e-4
	241	195	0.000085e-4     0.000085e-4
	241	196	0.000085e-4     0.000085e-4
	241	197	0.000085e-4     0.000085e-4
	241	198	0.000085e-4     0.000085e-4
	241	199	0.000085e-4     0.000085e-4
	241	200	0.000085e-4     0.000085e-4
	241	201	0.000085e-4     0.000085e-4
	241	202	0.000085e-4     0.000085e-4
	241	203	0.000085e-4     0.000085e-4
	241	204	0.000085e-4     0.000085e-4
	241	205	0.000085e-4     0.000085e-4
	241	206	0.000085e-4     0.000085e-4
	241	207	0.000085e-4     0.000085e-4
	241	208	0.000085e-4     0.000085e-4
	241	209	0.000085e-4     0.000085e-4
	241	210	0.000085e-4     0.000085e-4
	241	211	0.000085e-4     0.000085e-4
	241	212	0.000085e-4     0.000085e-4
	241	213	0.000085e-4     0.000085e-4
	241	214	0.000085e-4     0.000085e-4
